customer_id,marital status,AGE,Age_bucket,Income_ Range,Last Bill Amount,PREFERRED_Communication,LAST_PAYMENT_METHOD,Gender,No of Transaction,Travel_Type,No Of Visit,Last_last services Category used,Customer Type
1,0,25,21-30,"300,000-500,000",57839,HARD COPY,Digital,Male,7,Business Travel,1,Executive Suite,HVC
2,0,31,31-40,"300,000-500,000",48720,EMAIL,Cash,Male,15,Self-trip,7,Family room,HVC
3,0,36,31-40,"1,000,000-1,500,000 ",2050,HARD COPY,Cash,Male,10,Business Travel,2,Executive Suite,HVC
4,0,44,41-50,"1,000,000-1,500,000 ",14350,HARD COPY,Cash,Male,31,Tourist-trip,1,Suite,HVC
5,1,45,41-50,"1,500,000-2,000,000 ",4082,HARD COPY,Digital,Male,34,Business Travel,1,Presidential Suite,HVC
6,0,47,41-50,"1,500,000-2,000,000 ",106000,HARD COPY,Digital,Male,5,Tourist-trip,4,Suite,HVC
7,1,47,41-50,"1,500,000-2,000,000 ",1826,EMAIL,Digital,Male,15,Business Travel,3,Presidential Suite,HVC
8,1,33,31-40,"300,000-500,000",5298,HARD COPY,Cash,Male,7,Business Travel,1,Executive Suite,HVC
9,1,35,31-40,"1,000,000-1,500,000 ",2083,EMAIL,Cash,Male,15,Tourist-trip,1,Suite,HVC
10,1,33,31-40,"300,000-500,000",2262,EMAIL,Digital,Male,31,Business Travel,1,Executive Suite,HVC
11,1,35,31-40,"1,000,000-1,500,000 ",24990,HARD COPY,Cash,Female,15,Tourist-trip,1,Suite,HVC
12,0,38,31-40,"1,000,000-1,500,000 ",28000,HARD COPY,Cash,Male,12,Business Travel,4,Executive Suite,HVC
13,0,34,31-40,"250,000-300,000",3744,EMAIL,Cash,Male,7,Business Travel,1,Executive Suite,HVC
14,1,55,51-60,"2,000,000-2,500,000 ",25000,HARD COPY,Cash,Male,5,Tourist-trip,3,Suite,HVC
15,1,43,41-50,"1,000,000-1,500,000 ",21165,HARD COPY,Digital,Male,31,Tourist-trip,3,Suite,HVC
16,1,43,41-50,"1,000,000-1,500,000 ",11600,HARD COPY,Cash,Male,31,Tourist-trip,9,Suite,HVC
17,1,41,41-50,"1,000,000-1,500,000 ",3666,HARD COPY,Cash,Male,20,Self-trip,7,Family room,HVC
18,1,34,31-40,"300,000-500,000",1999,HARD COPY,Cash,Male,15,Tourist-trip,1,Suite,HVC
19,1,32,31-40,"250,000-300,000",30000,HARD COPY,Cash,Male,20,Tourist-trip,5,Suite,HVC
20,1,42,41-50,"1,000,000-1,500,000 ",12206,HARD COPY,Cash,Male,15,Self-trip,2,Family room,HVC
21,1,49,41-50,"1,500,000-2,000,000 ",1862,HARD COPY,Digital,Male,15,Business Travel,1,Presidential Suite,HVC
22,1,51,51-60,"1,500,000-2,000,000 ",83300,HARD COPY,Cash,Male,31,Tourist-trip,6,Suite,HVC
23,0,43,41-50,"1,000,000-1,500,000 ",50000,HARD COPY,Cash,Male,7,Tourist-trip,1,Suite,HVC
24,1,36,31-40,"1,000,000-1,500,000 ",24900,EMAIL,Cash,Female,15,Tourist-trip,1,Suite,HVC
25,1,41,41-50,"1,000,000-1,500,000 ",31269,HARD COPY,Cash,Female,3,Self-trip,1,Family room,HVC
26,1,45,41-50,"1,500,000-2,000,000 ",30000,HARD COPY,Digital,Male,30,Tourist-trip,7,Suite,HVC
27,1,52,51-60,"1,500,000-2,000,000 ",31800,EMAIL,Digital,Male,29,Tourist-trip,1,Suite,HVC
28,1,35,31-40,"1,000,000-1,500,000 ",11850,HARD COPY,Cash,Male,31,Tourist-trip,1,Suite,HVC
29,1,33,31-40,"250,000-300,000",7450,HARD COPY,Digital,Male,31,Tourist-trip,1,Suite,HVC
30,1,32,31-40,"300,000-500,000",100000,EMAIL,Cash,Male,12,Business Travel,1,Executive Suite,HVC
31,0,26,21-30,"300,000-500,000",50077,HARD COPY,Digital,Male,9,Self-trip,1,Family room,HVC
32,1,42,41-50,"1,000,000-1,500,000 ",35700,HARD COPY,Digital,Male,30,Tourist-trip,1,Suite,HVC
33,1,35,31-40,"1,000,000-1,500,000 ",2226,HARD COPY,Cash,Female,9,Self-trip,1,Family room,HVC
34,1,49,41-50,"1,500,000-2,000,000 ",32450,EMAIL,Digital,Male,30,Business Travel,1,Presidential Suite,HVC
35,1,45,41-50,"1,500,000-2,000,000 ",8850,HARD COPY,Cash,Male,25,Business Travel,2,Presidential Suite,HVC
